#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
altgraph==0.17            # via pyinstaller
appdirs==1.4.4            # via -r requirements/base.txt, black
astroid==2.4.2            # via pylint
attrs==19.3.0             # via black
black==19.10b0            # via -r requirements/dev.in
bleach==3.1.5             # via readme-renderer
cachetools==4.1.0         # via -r requirements/base.txt, google-auth
certifi==2020.4.5.2       # via -r requirements/base.txt, kubernetes, requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via -r requirements/base.txt, requests
click-repl==0.1.6         # via -r requirements/base.txt
click==7.1.2              # via -r requirements/base.txt, black, click-repl, pip-tools
cryptography==2.9.2       # via secretstorage
docutils==0.16            # via readme-renderer
google-auth==1.17.2       # via -r requirements/base.txt, kubernetes
idna==2.9                 # via -r requirements/base.txt, requests
importlib-metadata==1.6.1  # via keyring, twine
isort==4.3.21             # via pylint
jeepney==0.4.3            # via keyring, secretstorage
jinja2==2.11.2            # via -r requirements/base.txt
keyring==21.2.1           # via twine
kubernetes==11.0.0        # via -r requirements/base.txt
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via -r requirements/base.txt, jinja2
mccabe==0.6.1             # via pylint
oauthlib==3.1.0           # via -r requirements/base.txt, requests-oauthlib
packaging==20.4           # via bleach
pathspec==0.8.0           # via black
pip-tools==5.2.1          # via -r requirements/dev.in
pkginfo==1.5.0.1          # via twine
prompt-toolkit==3.0.5     # via -r requirements/base.txt, click-repl
pyasn1-modules==0.2.8     # via -r requirements/base.txt, google-auth
pyasn1==0.4.8             # via -r requirements/base.txt, pyasn1-modules, rsa
pycparser==2.20           # via cffi
pycryptodome==3.9.7       # via -r requirements/base.txt
pygments==2.6.1           # via readme-renderer
pyinstaller==3.6          # via -r requirements/dev.in
pylint==2.5.3             # via -r requirements/dev.in
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via -r requirements/base.txt, kubernetes
pyyaml==5.3.1             # via -r requirements/base.txt, kubernetes
readme-renderer==26.0     # via twine
regex==2020.6.8           # via black
requests-oauthlib==1.3.0  # via -r requirements/base.txt, kubernetes
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via -r requirements/base.txt, kubernetes, requests-oauthlib, requests-toolbelt, twine
rsa==4.6                  # via -r requirements/base.txt, google-auth
secretstorage==3.1.2      # via keyring
six==1.15.0               # via -r requirements/base.txt, astroid, bleach, click-repl, cryptography, google-auth, kubernetes, packaging, pip-tools, python-dateutil, readme-renderer, websocket-client
toml==0.10.1              # via black, pylint
tqdm==4.46.1              # via twine
twine==3.1.1              # via -r requirements/dev.in
typed-ast==1.4.1          # via astroid, black
urllib3==1.25.9           # via -r requirements/base.txt, kubernetes, requests
wcwidth==0.2.4            # via -r requirements/base.txt, prompt-toolkit
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via -r requirements/base.txt, kubernetes
wrapt==1.12.1             # via astroid
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
